,Country,Longitude,Latitude
0,Afghanistan,66.2385139,33.7680065
1,Africa,17.7578122,11.5024338
2,Albania,19.9999619,41.000028
3,Algeria,2.9999825,28.0000272
4,American Samoa,-170.692511,-14.289304
5,Angola,17.5691241,-11.8775768
6,Anguilla,-63.0750234,18.1954947
7,Antigua and Barbuda,-61.9554608,17.2234721
8,Argentina,-64.9672817,-34.9964963
9,Armenia,44.6736646,40.7696272
10,Asia,89.2343748,51.2086975
11,Australia,134.755,-24.7761086
12,Austria,13.2,47.2
13,Azerbaijan,47.7872508,40.3936294
14,Bahamas,-78.0000547,24.7736546
15,Bangladesh,90.00386523825051,23.5031022
16,Barbados,-59.5250305,13.1500331
17,Belarus,27.6971358,53.4250605
18,Belgium,4.6667145,50.6402809
19,Belize,-88.7600927,16.8259793
20,Benin,2.2584408,9.5293472
21,Bermuda,-64.7603583,32.3018217
22,Bhutan,90.5119273,27.549511
23,Bolivia,-64.9912286,-17.0568696
24,Bosnia and Herzegovina,17.5961467,44.3053476
25,Botswana,24.5928742,-23.1681782
26,Brazil,-53.2,-10.3333333
27,British Virgin Islands,-64.5661642,18.4024395
28,Brunei,114.5653908,4.4137155
29,Bulgaria,25.4856617,42.6073975
30,Burkina Faso,-1.6880314,12.0753083
31,Burundi,29.8870575,-3.3634357
32,Cambodia,104.869423,13.5066394
33,Cameroon,13.1535811,4.6125522
34,Canada,-107.991707,61.0666922
35,Cape Verde,-24.0083947,16.0000552
36,Cayman Islands,-79.9174627243246,19.703182249999998
37,Central African Republic,19.9981227,7.0323598
38,Chad,19.0156172,15.6134137
39,Chile,-71.3187697,-31.7613365
40,China,104.999927,35.000074
41,Colombia,-72.9088133,4.099917
42,Comoros,44.2832964,-12.2045176
43,Congo,15.6419155,-0.7264327
44,Costa Rica,-84.0739102,10.2735633
45,Cote d'Ivoire,-5.5679458,7.9897371
46,Croatia,17.0118954,45.5643442
47,Cuba,-80.8328748,23.0131338
48,Cyprus,33.1451285,34.9823018
49,Czechia,15.4749544,49.8167003
50,Czechoslovakia,121.0392436,14.480176
51,Democratic Republic of Congo,28.289698,-15.4139213
52,Denmark,10.3333283,55.670249
53,Djibouti,42.8453061,11.8145966
54,Dominica,-70.3028026,19.0974031
55,Dominican Republic,-70.3028026,19.0974031
56,Ecuador,-79.3666965,-1.3397668
57,Egypt,29.2675469,26.2540493
58,El Salvador,-88.9140683,13.8000382
59,Eritrea,37.9999668,15.9500319
60,Estonia,25.3319078,58.7523778
61,Eswatini,31.3991317,-26.5624806
62,Ethiopia,38.6521203,10.2116702
63,Europe,10.0,51.0
64,Fiji,179.0122737,-18.1239696
65,Finland,25.9209164,63.2467777
66,France,1.8883335,46.603354
67,French Guiana,-52.999998,4.0039882
68,French Polynesia,-146.0490931059517,-16.03442485
69,Gabon,11.6899699,-0.8999695
70,Gambia,-15.4900464,13.470062
71,Georgia,-83.1137366,32.3293809
72,Germany,10.4234469,51.0834196
73,Ghana,-1.0800271,8.0300284
74,Greece,21.9877132,38.9953683
75,Grenada,-61.6904045,12.1360374
76,Guadeloupe,-61.5650444,16.2490067
77,Guam,144.75755102972062,13.450125700000001
78,Guatemala,-90.12265453178017,15.687100699999998
79,Guinea,-10.7083587,10.7226226
80,Guinea-Bissau,-14.9000214,12.100035
81,Guyana,-58.6416891,4.8417097
82,Haiti,-72.3570972,19.1399952
83,High income,-79.9803402,35.9239085
84,Honduras,-86.0755145,15.2572432
85,Hong Kong,114.1628131,22.2793278
86,Hungary,19.5060937,47.1817585
87,Iceland,-18.1059013,64.9841821
88,India,78.6677428,22.3511148
89,Indonesia,117.8902853,-2.4833826
90,Iran,54.5643516,32.6475314
91,Iraq,44.1749775,33.0955793
92,Ireland,-7.9794599,52.865196
93,Israel,34.8667654,31.5313113
94,Italy,12.674297,42.6384261
95,Jamaica,-77.3947693,18.1850507
96,Japan,139.2394179,36.5748441
97,Jordan,36.941628,31.1667049
98,Kazakhstan,65.2093197,47.2286086
99,Kenya,38.4313975,1.4419683
100,Kiribati,173.6641773,0.3448612
101,Kuwait,47.4979476,29.2733964
102,Kyrgyzstan,74.724091,41.5089324
103,Laos,103.378253,20.0171109
104,Latvia,24.7537645,56.8406494
105,Lebanon,35.843409,33.8750629
106,Lesotho,28.3350193,-29.6039267
107,Liberia,-9.3658524,5.7499721
108,Libya,18.1236723,26.8234472
109,Lithuania,23.7499997,55.3500003
110,Low income,27.222160782361907,31.3458901
111,Lower middle income,,
112,Luxembourg,6.1296751,49.8158683
113,Macao,113.5514142,22.1757605
114,Madagascar,46.4416422,-18.9249604
115,Malawi,33.9301963,-13.2687204
116,Malaysia,102.2656823,4.5693754
117,Maldives,73.3287853,4.7064352
118,Mali,-2.2900239,16.3700359
119,Marshall Islands,168.0002575,8.9995549
120,Martinique,-61.01582685063731,14.6367927
121,Mauritania,-9.2399263,20.2540382
122,Mauritius,57.5703566,-20.2759451
123,Mexico,-102.0077097,23.6585116
124,Micronesia,151.832744331612,8.6062347
125,Moldova,28.5670941,47.2879608
126,Mongolia,103.8499736,46.8250388
127,Montenegro,19.5180992,42.9868853
128,Montserrat,-62.1916844,16.7417041
129,Morocco,-7.3362482,31.1728205
130,Mozambique,34.9144977,-19.302233
131,Myanmar,95.9999652,17.1750495
132,Namibia,17.3231107,-23.2335499
133,Nepal,84.0917139,28.1083929
134,Netherlands,5.38721,52.15517
135,Netherlands Antilles,-68.6607922625,12.1845
136,New Caledonia,165.4880773,-21.3019905
137,New Zealand,172.8344077,-41.5000831
138,Nicaragua,-85.2936911,12.6090157
139,Niger,9.3238432,17.7356214
140,Nigeria,7.9999721,9.6000359
141,North America,-109.0,51.0000002
142,North Korea,127.0870417,40.3736611
143,North Macedonia,21.7168387,41.6171214
144,Northern Mariana Islands,145.21345248318923,14.149020499999999
145,Norway,9.0999715,60.5000209
146,Oceania,138.5156,-18.3128
147,Oman,57.0036901,21.0000287
148,Pakistan,71.247499,30.3308401
149,Palau,132.9102573,5.3783537
150,Palestine,34.262716572130714,31.462420950000002
151,Panama,-81.1308434,8.559559
152,Papua New Guinea,144.2489081,-5.6816069
153,Paraguay,-58.1693445,-23.3165935
154,Peru,-75.0458515,-6.8699697
155,Philippines,122.7312101,12.7503486
156,Poland,19.134422,52.215933
157,Portugal,-7.8896263,40.0332629
158,Puerto Rico,-66.26152219418967,18.19897685
159,Qatar,51.2295295,25.3336984
160,Reunion,55.536480112992315,-21.130737949999997
161,Romania,24.6859225,45.9852129
162,Russia,97.7453061,64.6863136
163,Rwanda,30.0644358,-1.9646631
164,Saint Barthelemy,-62.811568843006896,17.9036287
165,"Saint Helena, Ascension and Tristan da Cunha",-5.702575637953244,-15.96545515
166,Saint Kitts and Nevis,-62.6725973,17.250512
167,Saint Lucia,-60.975036,13.8250489
168,Saint Martin (French Part),-63.05129209796061,18.085493
169,Saint Vincent and the Grenadines,-61.2765569,12.90447
170,Samoa,-172.12005,-13.7693895
171,Sao Tome and Principe,6.9648718,0.8875498
172,Saudi Arabia,42.3528328,25.6242618
173,Senegal,-14.4529612,14.4750607
174,Serbia,20.55144,44.1534121
175,Serbia-Montenegro,18.5377805,42.4516555
176,Seychelles,55.4540146,-4.6574977
177,Sierra Leone,-11.8400269,8.6400349
178,Sint Maarten (Dutch part),-63.044359755331854,18.02222735
179,Slovakia,19.4528646,48.7411522
180,Slovenia,14.4808369,45.8133113
181,Solomon Islands,159.1070693851845,-8.7053941
182,Somalia,49.083416,8.3676771
183,South Africa,24.991639,-28.8166236
184,South America,-61.0006565,-21.0002179
185,South Korea,127.6961188,36.638392
186,South Sudan,29.6667897,7.8699431
187,Soviet Union,27.359792969682104,44.566633350000004
188,Spain,-4.8379791,39.3260685
189,Sri Lanka,80.7137847,7.5554942
190,Sudan,29.4917691,14.5844444
191,Suriname,-56.0771187,4.1413025
192,Sweden,14.5208584,59.6749712
193,Switzerland,8.2319736,46.7985624
194,Syria,39.0494106,34.6401861
195,Taiwan,120.9820179,23.9739374
196,Tajikistan,70.8156541,38.6281733
197,Tanzania,35.7878438,-6.5247123
198,Thailand,100.83273,14.8971921
199,Timor,124.63707741045215,-9.346017100000001
200,Togo,1.0199765,8.7800265
201,Tonga,-175.202642,-19.9160819
202,Trinidad and Tobago,-60.9821067,10.8677845
203,Tunisia,9.400138,33.8439408
204,Turkey,34.9249653,38.9597594
205,Turkmenistan,59.3924609,39.3763807
206,Turks and Caicos Islands,-71.6201783,21.7214683
207,Tuvalu,179.1582918181797,-8.6405212
208,Uganda,32.2166578,1.5333554
209,Ukraine,31.2718321,49.4871968
210,United Arab Emirates,53.9994829,24.0002488
211,United Kingdom,-3.2765753,54.7023545
212,United States,-100.445882,39.7837304
213,United States Virgin Islands,-64.7080574,17.789187
214,Upper middle income,,
215,Uruguay,-56.0201525,-32.8755548
216,Uzbekistan,63.9528098,41.32373
217,Vanuatu,168.1069154,-16.5255069
218,Venezuela,-66.1109318,8.0018709
219,Vietnam,108.4265113,13.2904027
220,Wallis and Futuna,-176.204224,-13.289402
221,World,135.7702796,35.0042743
222,Yemen,47.8915271,16.3471243
223,Yugoslavia,-81.52614194734898,23.04123655
224,Zambia,27.5589884,-14.5189121
225,Zimbabwe,29.7468414,-18.4554963
